THERMO
   200.000  1000.000  6000.000
H2                Hydrogen             H2    1    2.01588      0.000
 2.34433112E+00 7.98052075E-03-1.94781510E-05 2.01572094E-08-7.37611761E-12    1
-9.17935173E+02 6.83010238E-01 2.93286575E+00 8.26608026E-04-1.46402364E-07    2
 1.54100414E-11-6.88804800E-16-8.13065581E+02-1.02432865E+00                   3
                                                                               4
O2                Oxygen               O2    1   31.99880      0.000
 3.78245636E+00-2.99673416E-03 9.84730201E-06-9.68129509E-09 3.24372837E-12    1
-1.06394356E+03 3.65767573E+00 3.66096065E+00 6.56365811E-04-1.41149627E-07    2
 2.05797935E-11-1.29913436E-15-1.21597718E+03 3.41536279E+00                   3
                                                                               4
H2O               Water                H2O   1   18.01528   -241826.0
 4.19864056E+00-2.03643410E-03 6.52040211E-06-5.48797062E-09 1.77197817E-12    1
-3.02937267E+04-8.49032208E-01 2.67703787E+00 2.97318329E-03-7.73769690E-07    2
 9.44336689E-11-4.26900959E-15-2.98858938E+04 6.88255571E+00                   3
                                                                               4
N2                Nitrogen             N2    1   28.01340      0.000
 3.53100528E+00-1.23660988E-04-5.02999433E-07 2.43530612E-09-1.40881235E-12    1
-1.04697628E+03 2.96747038E+00 2.95257637E+00 1.39690040E-03-4.92631603E-07    2
 7.86010195E-11-4.60755204E-15-9.23948688E+02 5.87188762E+00                   3
                                                                               4
CO2               Carbon Dioxide       CO2   1   44.00950  -393510.0
 2.35677352E+00 8.98459677E-03-7.12356269E-06 2.45919022E-09-1.43699548E-13    1
-4.83719697E+04 9.90105222E+00 4.63659493E+00 2.74131991E-03-9.95828531E-07    2
 1.60373011E-10-9.16103468E-15-4.90249341E+04-1.93534855E+00                   3
                                                                               4
CO                Carbon Monoxide      CO    1   28.01010  -110530.0
 3.57953347E+00-6.10353680E-04 1.01681433E-06 9.07005884E-10-9.04424499E-13    1
-1.43440860E+04 3.50840928E+00 3.04848583E+00 1.35172818E-03-4.85794075E-07    2
 7.88536486E-11-4.69807489E-15-1.42661171E+04 6.01709790E+00                   3
                                                                               4
OH                Hydroxyl Radical     OH    1   17.00734    38987.0
 3.99198424E+00-2.40106655E-03 4.61664033E-06-3.87916306E-09 1.36319502E-12    1
 3.36889836E+03-1.03998477E-01 2.83864607E+00 1.10725586E-03-2.93914978E-07    2
 4.20524247E-11-2.42169092E-15 3.69780808E+03 5.84452662E+00                   3
                                                                               4
CH4               Methane              CH4   1   16.04246   -74600.0
 5.14987613E+00-1.36709788E-02 4.91800599E-05-4.84743026E-08 1.66693956E-11    1
-1.02466476E+04-4.64130376E+00 1.65326226E+00 1.00263099E-02-3.31661238E-06    2
 5.36483138E-10-3.14696758E-14-1.00095936E+04 9.90506283E+00                   3
                                                                               4
END
